[32m2025-08-01 22:25:08.387[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1180[0m - [1m🚀 Sentinel Cognitive Forge v5.0 starting up...[0m
[32m2025-08-01 22:25:08.387[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1181[0m - [1m📡 Real-time log streaming initialized[0m
[32m2025-08-01 22:25:08.388[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1182[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-01 22:25:08.388[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1183[0m - [1m🧠 Hybrid Decision Engine active[0m
[32m2025-08-01 22:25:08.389[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1184[0m - [1m💾 Database system ready[0m
[32m2025-08-01 22:25:08.433[0m | [32m[1mSUCCESS [0m | [36msrc.utils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-01 22:25:08.434[0m | [32m[1mSUCCESS [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1189[0m - [32m[1m✅ Sentry integration initialized[0m
[32m2025-08-01 22:33:25.928[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:25.930[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 22:33:26.818[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET / | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:26.825[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET / | Time: 0.008s[0m
[32m2025-08-01 22:33:26.898[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /static/css/sentinel-dash.css | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:26.905[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /static/js/main.js | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:26.920[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /static/css/sentinel-dash.css | Time: 0.022s[0m
[32m2025-08-01 22:33:26.926[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /static/js/main.js | Time: 0.021s[0m
[32m2025-08-01 22:33:27.166[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:27.172[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:27.177[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.005s[0m
[32m2025-08-01 22:33:27.182[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /health | Time: 0.016s[0m
[32m2025-08-01 22:33:27.192[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/test-missions/analysis | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:27.198[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:27.200[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/test-missions/analysis | Time: 0.008s[0m
[32m2025-08-01 22:33:27.207[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.009s[0m
[32m2025-08-01 22:33:27.218[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/events/stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:27.225[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/events/stream | Time: 0.007s[0m
[32m2025-08-01 22:33:29.237[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:29.241[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 22:33:29.872[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /static/js/main.js | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:29.880[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /static/js/main.js | Time: 0.009s[0m
[32m2025-08-01 22:33:30.102[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:30.107[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/test-missions/analysis | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:30.113[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:30.121[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:30.127[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/test-missions/analysis | Time: 0.021s[0m
[32m2025-08-01 22:33:30.129[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.016s[0m
[32m2025-08-01 22:33:30.135[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.014s[0m
[32m2025-08-01 22:33:30.137[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /health | Time: 0.035s[0m
[32m2025-08-01 22:33:30.183[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/events/stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:30.193[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/events/stream | Time: 0.011s[0m
[32m2025-08-01 22:33:31.687[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /test-missions | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:31.692[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /test-missions | Time: 0.005s[0m
[32m2025-08-01 22:33:31.773[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /static/js/test-missions.js | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:31.783[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /static/js/test-missions.js | Time: 0.010s[0m
[32m2025-08-01 22:33:32.007[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:32.012[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:32.015[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:32.023[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.016s[0m
[32m2025-08-01 22:33:32.027[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.016s[0m
[32m2025-08-01 22:33:32.031[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.016s[0m
[32m2025-08-01 22:33:32.049[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:32.056[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.008s[0m
[32m2025-08-01 22:33:34.116[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:34.119[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 22:33:36.112[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:36.118[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 22:33:38.111[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:38.111[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.000s[0m
[32m2025-08-01 22:33:38.186[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /static/js/ai-agents.js | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:38.191[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /static/js/ai-agents.js | Time: 0.006s[0m
[32m2025-08-01 22:33:38.376[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:38.379[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 22:33:40.415[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:40.419[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:33:41.862[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /static/css/sentinel-dash.css | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:41.869[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /static/js/main.js | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:41.875[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /static/css/sentinel-dash.css | Time: 0.013s[0m
[32m2025-08-01 22:33:41.878[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /static/js/main.js | Time: 0.010s[0m
[32m2025-08-01 22:33:42.239[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:42.243[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:42.246[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.003s[0m
[32m2025-08-01 22:33:42.252[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /health | Time: 0.012s[0m
[32m2025-08-01 22:33:42.256[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/test-missions/analysis | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:42.260[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/test-missions/analysis | Time: 0.004s[0m
[32m2025-08-01 22:33:42.268[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:42.272[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 22:33:42.289[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/events/stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:42.291[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/events/stream | Time: 0.003s[0m
[32m2025-08-01 22:33:44.297[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:44.302[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 22:33:47.239[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:47.242[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /health | Time: 0.003s[0m
[32m2025-08-01 22:33:49.017[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:49.021[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:33:49.655[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:49.658[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 22:33:51.100[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /static/js/test-missions.js | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:51.105[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /static/js/test-missions.js | Time: 0.005s[0m
[32m2025-08-01 22:33:51.423[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:51.429[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:51.433[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:51.436[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.013s[0m
[32m2025-08-01 22:33:51.440[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.011s[0m
[32m2025-08-01 22:33:51.444[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.011s[0m
[32m2025-08-01 22:33:51.458[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:51.462[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:33:52.661[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 POST /api/test-missions/test_mission_6261367c/run | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:52.669[0m | [31m[1mERROR   [0m | [36msrc.utils.agent_observability[0m:[36mlog_error[0m:[36m733[0m - [31m[1mError in mission exec_3f43f060: module 'weave' has no attribute 'span' | Context: {'context': 'mission_execution'}[0m
[32m2025-08-01 22:33:52.670[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mrun_test_mission[0m:[36m958[0m - [31m[1mError running test mission: Object of type deque is not JSON serializable[0m
[32m2025-08-01 22:33:52.683[0m | [33m[1mWARNING [0m | [36msrc.utils.agent_observability[0m:[36m_process_stream_event[0m:[36m290[0m - [33m[1mWeave logging failed: module 'weave' has no attribute 'ops'[0m
[32m2025-08-01 22:33:52.687[0m | [33m[1mWARNING [0m | [36msrc.utils.agent_observability[0m:[36m_process_stream_event[0m:[36m290[0m - [33m[1mWeave logging failed: module 'weave' has no attribute 'ops'[0m
[32m2025-08-01 22:33:52.705[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 500 for POST /api/test-missions/test_mission_6261367c/run | Time: 0.044s[0m
[32m2025-08-01 22:33:53.523[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:53.526[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:33:55.512[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:33:55.517[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 22:34:21.433[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-01 22:34:21.441[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.008s[0m
[32m2025-08-01 22:34:21.456[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-01 22:34:21.461[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.005s[0m
[32m2025-08-01 22:34:21.475[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-01 22:34:21.481[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.005s[0m
[32m2025-08-01 22:34:21.489[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:34:21.495[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 22:34:25.439[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:34:25.445[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 22:34:27.440[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:34:27.446[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 22:34:29.451[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:34:29.456[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 22:34:31.441[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:34:31.447[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 22:34:33.448[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
